rms,mav,zc,ssc,wavelength,participant,muscle_group
504.42469472031416,248.46535732084473,26904,44941,15822492.561708989,subject 1,biceps-isom
1290.1324345618564,489.2736688008366,25743,45470,28814248.447974376,subject 1,biceps-isot
1402.74327789186,582.0603877953195,24883,42973,42156966.41016308,subject 1,triceps-isot
1139.1963504148719,511.5317269940507,25936,45916,46890735.61248807,subject 1,triceps-isom
1285.0799595762023,575.9628330127817,32915,50139,62024260.544326365,subject 1,Gastrocnemius-Medialis-isom
549.6266842375535,240.90124638678734,30809,51535,21614856.769750956,subject 1,Gastrocnemius-Medialis-isot
2430.777205946983,1100.2625888770826,14992,35268,62851395.52960789,subject 1,Vastus-Medialis-isom
1170.7858792013394,427.73861965395787,15641,34288,23203316.990689646,subject 1,Vastus-Medialis-isot
4462.459069388399,2015.161404228522,26123,40391,82439534.80113548,subject 2,biceps-isom
3080.698081318591,1166.7026908684954,24852,38573,56452019.07143227,subject 2,biceps-isot
3144.722470225199,1069.5301505964883,22387,36633,77542309.25704642,subject 2,triceps-isot
2297.4524370100303,959.2625156389003,25761,42562,74017194.98755014,subject 2,triceps-isom
912.5360660590853,482.0333532287258,26182,43432,46508678.34074381,subject 2,Gastrocnemius-Medialis-isom
985.4417051149911,385.9020519997786,25537,46107,34097929.64006394,subject 2,Gastrocnemius-Medialis-isot
1896.699253384428,808.9633449020532,22871,44785,50063125.87798302,subject 2,Vastus-Medialis-isom
641.9435058523601,198.06717853895387,21593,46061,12306626.157532796,subject 2,Vastus-Medialis-isot
832.2438464689994,387.1447400847455,26610,42681,21072293.923138566,subject 3,biceps-isom
1133.2593381070417,575.8398545509091,19789,34260,29312935.236940686,subject 3,biceps-isot
573.6503139165992,223.48451411497132,23968,46688,18440698.002240118,subject 3,triceps-isot
1990.3577029432458,945.7722416831227,23335,38213,71799352.38352953,subject 3,triceps-isom
762.0079533115473,383.87655085857654,32366,49305,41287909.98427985,subject 3,Gastrocnemius-Medialis-isom
1227.0048857548409,525.3136841642113,21207,45524,35945631.38941735,subject 3,Gastrocnemius-Medialis-isot
639.2349083392558,272.261036187069,30649,49644,22748403.335075192,subject 3,Vastus-Medialis-isom
331.63121074482456,123.61612110315018,36020,53873,9891150.938753095,subject 3,Vastus-Medialis-isot
200.85872833032334,123.89687614606737,26917,44772,8757755.027151367,subject 4,biceps-isom
538.0863185374317,338.4135064221405,21592,38301,22103557.970358584,subject 4,biceps-isot
475.0764380723969,267.32884629635487,25378,42211,21656323.512906097,subject 4,triceps-isot
418.1474057585824,243.52148536088592,27879,45857,22211224.72660588,subject 4,triceps-isom
306.51134749675253,156.86886371988652,34400,49764,16486873.540244175,subject 4,Gastrocnemius-Medialis-isom
351.7334145399585,138.84352319706804,36593,53655,15423747.780139256,subject 4,Gastrocnemius-Medialis-isot
795.6351980485904,360.54375706102115,25155,45306,20905660.73710031,subject 4,Vastus-Medialis-isom
836.8829707739451,390.09278567862054,25568,42009,18582961.128990762,subject 4,Vastus-Medialis-isot
870.2657786851527,400.90504513634556,28049,44994,18494713.41543071,subject 5,biceps-isom
679.251455332576,413.5843399467033,18199,33792,22536037.92736837,subject 5,biceps-isot
835.7221310334662,263.4404974993895,32307,48841,18850793.842652217,subject 5,triceps-isot
1028.3271208349554,441.86214733751154,32238,47495,33085711.644970328,subject 5,triceps-isom
779.0755548170969,516.479136443349,14509,27786,32464370.36712348,subject 5,Gastrocnemius-Medialis-isom
673.0141579384083,412.78292414383225,11565,24885,19371728.42682468,subject 5,Gastrocnemius-Medialis-isot
799.5593316057063,335.6495555193804,15912,38598,21520847.427634843,subject 5,Vastus-Medialis-isom
467.40456099596076,210.59912126154362,16040,42182,11294212.336683415,subject 5,Vastus-Medialis-isot
3215.218296657318,1425.568595082,28059,42031,58738611.79367473,subject 6,biceps-isom
1662.197840501339,590.8328742056221,28567,45173,34283529.91283709,subject 6,biceps-isot
832.239425420304,296.3017941978741,26062,44250,20433989.946644656,subject 6,triceps-isot
1330.246729734214,562.1221554250285,34689,50510,47025629.49737718,subject 6,triceps-isom
2741.4915055008523,1331.441305049148,13895,29708,87505755.956608,subject 6,Gastrocnemius-Medialis-isom
2598.0263176198537,1142.4780233317078,11644,28810,66594886.98833925,subject 6,Gastrocnemius-Medialis-isot
2804.000770532326,1470.7364698690938,16481,30896,81966512.14782517,subject 6,Vastus-Medialis-isom
668.1817560321979,363.8321157892847,11332,30660,16233379.711188978,subject 6,Vastus-Medialis-isot
437.70847632123144,223.38214432311932,27047,43991,14207460.710373836,subject 7,biceps-isom
798.8220237156812,324.1950117901469,24222,42742,15698103.43438732,subject 7,biceps-isot
1130.5010644010608,390.69848401393347,34744,49820,38865400.14203999,subject 7,triceps-isot
1212.2130838796616,553.1350379932419,36143,50020,59474549.57635277,subject 7,triceps-isom
410.2760671395579,198.70627703587476,25903,46437,18123990.14066887,subject 7,Gastrocnemius-Medialis-isom
804.9197331291973,316.4870647630454,25402,47574,26563609.80681083,subject 7,Gastrocnemius-Medialis-isot
652.445087178237,288.981328345342,27152,48576,19495684.74995184,subject 7,Vastus-Medialis-isom
373.6141353095199,175.14557803636893,25895,47049,10818761.20934757,subject 7,Vastus-Medialis-isot
651.440075209138,302.27965090298244,25153,44416,16969254.992120706,subject 8,biceps-isom
1758.2294466234082,742.4610032974794,22099,40819,39171065.17986484,subject 8,biceps-isot
869.3210946107916,290.3203680297607,34479,52605,22427143.707456287,subject 8,triceps-isot
1186.0437512506412,491.8728740327379,33894,52179,39216567.89109459,subject 8,triceps-isom
958.0935236115275,484.5488901421215,26262,44675,33630368.98662815,subject 8,Gastrocnemius-Medialis-isom
1777.5896538057161,643.0920615269479,30771,49859,43984169.3668877,subject 8,Gastrocnemius-Medialis-isot
581.0757091536335,269.4851086711065,29126,48830,17114706.044012338,subject 8,Vastus-Medialis-isom
499.2349934176023,187.60989169674062,25877,47226,11107426.741612699,subject 8,Vastus-Medialis-isot
765.4625608256197,352.6383608384577,33586,48745,21446546.919563595,subject 9,biceps-isom
541.0429566690851,231.13996623717586,30447,48422,14751625.499373503,subject 9,biceps-isot
939.929192250145,325.0433405560119,34788,54638,27048003.69600283,subject 9,triceps-isot
1291.800076979273,523.0302510363009,35283,52008,42752422.941534095,subject 9,triceps-isom
875.141409909689,417.20164999644487,34528,49743,40647162.976497956,subject 9,Gastrocnemius-Medialis-isom
1554.3211431366697,526.3169344425359,23978,47877,48410748.93505745,subject 9,Gastrocnemius-Medialis-isot
789.8263096006898,349.6128414859314,25318,47794,23949568.22435293,subject 9,Vastus-Medialis-isom
544.5025242978714,223.79208647720685,24533,47098,12941160.982315186,subject 9,Vastus-Medialis-isot
431.24009741593403,212.88249794241054,22398,40205,10803958.217571395,subject 10,biceps-isom
548.3446098664723,248.36089664736312,20727,38846,12628139.351400938,subject 10,biceps-isot
1655.3252360221793,458.56299696162574,27709,46286,34737275.59475163,subject 10,triceps-isot
1609.7051535055664,666.0274071423352,30704,45542,59405720.509502225,subject 10,triceps-isom
850.1754388643819,425.82175554748727,23142,40334,33543263.96846756,subject 10,Gastrocnemius-Medialis-isom
610.8075614258603,294.93515171071556,21786,40246,20488839.80191818,subject 10,Gastrocnemius-Medialis-isot
1222.5131956904822,599.594312653535,29393,43422,40776829.5395612,subject 10,Vastus-Medialis-isom
881.5751697225611,369.3713923831524,33228,49092,25750527.57684129,subject 10,Vastus-Medialis-isot
875.7380333565728,449.3666026959555,27719,40596,27167764.19674154,subject 11,biceps-isom
716.5875321857211,343.4355812490686,27789,41340,19827245.661288437,subject 11,biceps-isot
1035.6963595728514,317.8386098519801,33531,50206,31145051.850515343,subject 11,triceps-isot
1942.2496342881427,954.9576593618951,30431,44649,95997435.87396194,subject 11,triceps-isom
711.3929267720974,355.62542278946063,23701,45556,32282898.173806477,subject 11,Gastrocnemius-Medialis-isom
616.0221233648219,307.2613554691318,20898,41331,20911667.477313004,subject 11,Gastrocnemius-Medialis-isot
622.8309583126659,294.8467374922402,25335,47145,22427751.89276994,subject 11,Vastus-Medialis-isom
438.85469742353945,172.4524537228016,26070,48732,11624209.154917525,subject 11,Vastus-Medialis-isot
2521.306870196823,1142.3983644373384,29585,44336,70985284.40640931,subject 12,biceps-isom
737.53302990421,295.8414812700589,31679,48400,16905122.153517857,subject 12,biceps-isot
451.7209430429094,217.48253604045019,29183,45291,15796462.74934025,subject 12,triceps-isot
1222.6976929200812,577.1074125618682,31064,46330,41657382.17181792,subject 12,triceps-isom
453.87700181994285,278.4102183553347,27673,41611,23628135.90925678,subject 12,Gastrocnemius-Medialis-isom
383.43449762518475,153.08580518160875,24429,49499,11492210.544027707,subject 12,Gastrocnemius-Medialis-isot
387.94282525311576,188.68537445590155,32531,49438,15271567.584812121,subject 12,Vastus-Medialis-isom
214.66092592783022,105.66808029278243,30873,49423,8509936.241209436,subject 12,Vastus-Medialis-isot
2109.530370144759,854.7687697523361,26236,42840,40199333.70833002,subject 13,biceps-isom
1325.4644226701,572.6470871717704,26146,42070,29402688.154841416,subject 13,biceps-isot
804.0915677952131,405.03519724196354,17693,33892,25826934.3010693,subject 13,triceps-isot
1043.2439035763796,528.4013005445577,18482,37946,34188038.44758925,subject 13,triceps-isom
355.0050206792302,185.497668658428,21450,44852,14864627.625936722,subject 13,Gastrocnemius-Medialis-isom
534.6288274215228,256.57861268807517,15942,38430,17796319.50275657,subject 13,Gastrocnemius-Medialis-isot
1745.108011219636,727.2111467479447,31710,48222,36999660.18904862,subject 13,Vastus-Medialis-isom
784.7450839821133,277.4372149491594,30311,48907,14969315.003297037,subject 13,Vastus-Medialis-isot
1565.7749734437812,678.8873907845662,24662,39549,33246572.219413597,subject 14,biceps-isom
739.2559583211755,334.21157541511593,24989,41404,19710770.511807177,subject 14,biceps-isot
1248.8036855793189,462.57255813797894,20605,41825,36674039.53305206,subject 14,triceps-isot
1276.8713944831593,572.1413096773517,24055,43409,53893553.12831358,subject 14,triceps-isom
861.890919812356,441.3430489892548,24099,44211,47062392.56464246,subject 14,Gastrocnemius-Medialis-isom
705.6846199605412,317.3454346520521,25011,45448,31255047.516893703,subject 14,Gastrocnemius-Medialis-isot
765.0946113091834,303.81396705995627,31150,47477,19306997.42226954,subject 14,Vastus-Medialis-isom
571.9227195110038,193.01292507048,26561,47090,11975453.477722792,subject 14,Vastus-Medialis-isot
1673.0546208306268,754.8164482010166,16186,36434,37599316.0688095,subject 15,biceps-isom
608.5736962633746,291.1883061711244,16392,36635,14083132.74762095,subject 15,biceps-isot
1453.8327165469184,550.0020860104825,13291,29137,33411495.237005774,subject 15,triceps-isot
1418.0059473192441,687.9963208215214,13997,29421,44649889.78336385,subject 15,triceps-isom
668.25123943902,337.4682393772056,21387,43707,32333392.077124275,subject 15,Gastrocnemius-Medialis-isom
777.3844819580245,317.4744790738693,18366,45356,26308839.85481869,subject 15,Gastrocnemius-Medialis-isot
1745.108011219636,727.2111467479447,31710,48222,36999660.18904862,subject 15,Vastus-Medialis-isom
978.3486107327135,310.54796522689145,33035,48982,15169000.767999135,subject 15,Vastus-Medialis-isot
1272.8517480498579,543.520187314558,21665,42531,24502228.030953486,subject 16,biceps-isom
1197.2750600143524,509.496483063032,22932,38351,26505533.36937204,subject 16,biceps-isot
1358.4564285803608,468.23446054581325,29247,46375,38369050.12371278,subject 16,triceps-isot
894.0665459355272,293.21395765938973,34406,50846,26596111.301272202,subject 16,triceps-isom
714.789858899965,307.57806302584237,34888,52550,28015926.49014447,subject 16,Gastrocnemius-Medialis-isom
820.6954397147089,364.4941139825161,32176,47318,36020860.05826207,subject 16,Gastrocnemius-Medialis-isot
1097.81388318187,433.5994340951704,25211,44213,21350714.721755784,subject 16,Vastus-Medialis-isom
392.09557708263196,164.52457296314134,21363,44376,7680600.037600598,subject 16,Vastus-Medialis-isot
1044.940716092788,493.2808853671307,22739,35474,29115218.797576886,subject 17,biceps-isom
442.0550900571945,223.75178815860988,25670,44288,13423168.514347514,subject 17,biceps-isot
368.28480914356436,154.20108899732284,31085,47346,12944536.144117858,subject 17,triceps-isot
450.15237824408877,219.68930857924488,32875,49043,20163263.148187485,subject 17,triceps-isom
817.802580654408,386.8120102352005,38635,53290,44166514.531594686,subject 17,Gastrocnemius-Medialis-isom
672.7469052964473,324.70933817625547,36769,49744,33926624.93060511,subject 17,Gastrocnemius-Medialis-isot
306.7945720469293,146.1598168138616,38929,52391,12664178.842565631,subject 17,Vastus-Medialis-isom
287.6563396459403,117.32950854336859,37194,51800,9036670.910107259,subject 17,Vastus-Medialis-isot
2530.021001580865,1133.4458963252414,31782,45327,61165437.92170167,subject 18,biceps-isom
617.6361478465022,306.4389054297209,29482,45572,18976153.480152123,subject 18,biceps-isot
435.1080897099191,156.9117529488328,31353,50908,13326159.89451153,subject 18,triceps-isot
1203.9194171845993,563.0497080836076,30293,45029,54428760.72152659,subject 18,triceps-isom
983.2629020515208,444.42251882934795,25660,50435,41238314.30839412,subject 18,Gastrocnemius-Medialis-isom
280.00311734025087,108.58665697427303,30639,51896,9602869.061405774,subject 18,Gastrocnemius-Medialis-isot
1234.110514403523,542.3101220010097,36943,50355,34177669.440429695,subject 18,Vastus-Medialis-isom
801.8557041210718,227.14759981222463,38858,53617,15266338.836588316,subject 18,Vastus-Medialis-isot
850.6390382987971,409.9849907654179,24989,40381,22620212.891765054,subject 19,biceps-isom
1099.8255806933776,454.2833459550359,26710,42843,23935496.366475355,subject 19,biceps-isot
1558.485806962559,468.11359185974027,22607,42312,35687778.7023745,subject 19,triceps-isot
2521.8643138996877,1172.7996821544552,31142,46119,97277151.31081347,subject 19,triceps-isom
738.4920910899507,331.4694074706111,26373,49806,29357664.18173076,subject 19,Gastrocnemius-Medialis-isom
649.4208268463454,251.7688123502001,25271,47791,19350123.690685183,subject 19,Gastrocnemius-Medialis-isot
643.956437472196,306.8472226408082,13951,39824,15905759.470232597,subject 19,Vastus-Medialis-isom
1260.71831573163,391.6361739851884,13494,41386,19785448.767346025,subject 19,Vastus-Medialis-isot
890.4211598742149,423.48751549520364,22962,42508,23067019.590598535,subject 20,biceps-isom
1913.4311938092758,720.5545176251937,22156,38734,39395774.582368836,subject 20,biceps-isot
844.4600260635323,276.91665882180325,17128,44841,20519965.49404388,subject 20,triceps-isot
1007.0030651136026,465.35658198121837,20194,45293,37932183.176399365,subject 20,triceps-isom
1687.7457174159088,725.0166593134084,23343,47868,63572991.67965587,subject 20,Gastrocnemius-Medialis-isom
1024.0275892157467,340.29280790639507,19372,45067,29251007.618470524,subject 20,Gastrocnemius-Medialis-isot
972.9914099292785,435.54043550693365,15757,43035,24002004.681868363,subject 20,Vastus-Medialis-isom
521.0360341946212,196.93476697444208,15487,44501,10842395.941442521,subject 20,Vastus-Medialis-isot
497.38736617420494,229.8037163426389,25940,42680,14844515.756375398,subject 21,biceps-isom
642.9802779119709,275.07741072954934,25794,42578,17749532.326588515,subject 21,biceps-isot
591.8817255960964,337.40897465835144,13784,33136,19353424.350126848,subject 21,triceps-isot
989.2295153965804,569.3799076295792,15328,31921,37548896.71878783,subject 21,triceps-isom
582.9577661549478,250.82374936488242,27849,48781,21151683.792978194,subject 21,Gastrocnemius-Medialis-isom
653.6635431934968,185.7366283935148,38544,55255,14330635.666506315,subject 21,Gastrocnemius-Medialis-isot
400.2809366223923,192.3254743460145,29179,49693,14384568.909293752,subject 21,Vastus-Medialis-isom
458.2448218169877,175.01399924669607,23258,47585,12049311.086263048,subject 21,Vastus-Medialis-isot
568.6321794464592,292.23510506723983,24564,40326,16732766.08755601,subject 22,biceps-isom
724.8476420395689,305.985601095734,27848,45279,18670398.604579203,subject 22,biceps-isot
685.8880873601573,308.89236175538827,24823,47598,23505877.55984394,subject 22,triceps-isot
729.3688701317615,364.30262798536154,24319,43289,29938219.809343617,subject 22,triceps-isom
432.4524490510533,199.3252125841949,39325,52574,22167347.853160333,subject 22,Gastrocnemius-Medialis-isom
717.8820676858046,266.519498918776,36893,52444,27418240.301796094,subject 22,Gastrocnemius-Medialis-isot
599.9275327473559,243.0500531164526,35943,50667,16855207.55999018,subject 22,Vastus-Medialis-isom
265.49530168377265,106.32084271497907,34190,50251,7149110.269075324,subject 22,Vastus-Medialis-isot
1255.0775438179467,557.7716519485666,26971,44178,22708275.010919347,subject 23,biceps-isom
2133.1290129302747,695.0471584573903,29436,44763,36271498.445482664,subject 23,biceps-isot
912.763762614822,375.7940776901125,19851,41274,27537153.520956792,subject 23,triceps-isot
989.813854557276,432.4739904691039,20947,44311,33068033.4340122,subject 23,triceps-isom
326.19721712047584,156.40098896666467,34298,51974,15394234.677905804,subject 23,Gastrocnemius-Medialis-isom
828.9027672799858,266.9055326880046,31204,50196,26886151.095012177,subject 23,Gastrocnemius-Medialis-isot
418.56902656549926,180.95959171445432,34577,49966,12659776.586542826,subject 23,Vastus-Medialis-isom
470.8143937093429,157.24142681088574,30838,50749,9857916.750105739,subject 23,Vastus-Medialis-isot
